user_id,song_id,rating
usr00000007,7d09ad6285a74630b3c5bb7e5a16e235,5
usr00000007,2646db89375a471980ae26c85dc11ed5,1
usr00000007,2f6992a46eb64eda9cea368f4fb2ffa0,1
usr00000008,d2f59b013bcc4e23aaefee2a3550af0a,5
usr00000008,44666b2ab48245509467c3b72812e40e,4
usr00000008,0fa0801d759643ad871761968aca78a6,3
usr00000008,562fb934437344b29a4707f8d8882e43,5
usr00000008,7367877a10e64eceaaf8ef2f494b199f,4
usr00000008,dd0a491f6fe943eda4005a36dd70c843,2
usr00000008,e0d5502334974595aa826f75a0baeeb0,5
usr00000008,b1f0ad70f0a4487eb080a4db92f0d006,5
usr00000008,db87b447044c4e5aaa8959d4bceb1020,2
usr00000008,c2ad3f9987ba4e48ba40ec56c300f4ef,3
usr00000008,e5d79333df724290aaad09c0f6fe7538,4
usr00000008,dde2902f031f47ac825a11892e2339ae,3
usr00000008,5adda7dc25fe4065a788e70248244b8b,1
usr00000008,96052aebc22f48a8a7b24eff8457edde,1
usr00000008,3adb74cc5a954301a01d7816b91e588b,2
usr00000008,ea62881b031f43359d46b0ca4252dc26,2
usr00000008,a403ad9b6cea4b229d21f24242ab5282,5
usr00000008,da04ea37e97f43f2847acf196e4db399,3
usr00000008,4f1c71380172412dab830e16fb67f2eb,3
usr00000008,55f9ceaca568418fbab8e4fffe17ba43,4
usr00000008,0d18e2e3be9c41b482052cdc56bd9640,1
usr00000008,5220b6ab831a4226a5106e56ed20a674,1
usr00000008,d38a3bbb024f4208a1df46a6c2179b09,4
usr00000008,ed879ac27bed48a78dafd08dc3775ac4,4
usr00000008,633f1684160b4ceb9732fa2ebec74dcc,5
usr00000008,0acb8bb6d2fa4d19b2b53fc6abd14c01,5
usr00000008,1457d597a529442dab2eb6dfe1a3aeb0,2
usr00000008,91077e3c08814d91863f0f316e2589c6,2
usr00000008,690633e233024adab82450b9e962ccca,2
usr00000008,3d4e0e3f5d1647188119cddddc178ca9,3
usr00000008,19c409964df244318fe5a5049e52a88e,2
usr00000008,9c0aadece9fb4029b95b262fe8a2dec1,4
usr00000008,911969128e7047b6a6cb95265014e07b,1
usr00000008,13771ef0bd76433e99ab44e69e5af145,1
usr00000008,20474ea860db4f0ba784a9fc97287355,5
usr00000008,362721ac4d074d459e7acc56e228a56f,5
usr00000008,9337c27ef9f14f84bdcb342fb6d4575d,5
usr00000008,5b8e07e0b46e4151b8c85203023d34c8,4
usr00000008,c8176530529d42e491e7922217de8e2b,1
usr00000008,187f230969004f7ea9e2ec517958a096,2
usr00000008,65cb0ecd3e534469ab9d83b8ba79a166,3
usr00000008,172ff91c1fc344218231ed59a20f3813,5
usr00000008,bfa8147ab9d04218ad6aad7b0b3f7b40,3
usr00000008,235d43506c8d4e209d349429959a9310,1
usr00000008,22b6690090d6474991e41b3ec09d1677,4
usr00000008,a8869f959ca54570a71a738af3577e22,4
usr00000008,c056c000c5164bfcb82e2b7c356d3174,4
usr00000008,0e9efe423890498baa715dcb305cdd7e,1
usr00000008,f7ecf4ab93ca4ecb8aa767ff940cfc3c,4
usr00000008,ed348e2291ca47568a71b992767ccccb,4
usr00000008,8b8475fc363f46638a4c048b8973e12a,5
usr00000008,94c0412560d04eadaa03f301b7d81c3a,3
usr00000008,ab977073c5e64e16b78a369a65df8af3,3
usr00000008,c9872ac3cdec42ef8abe420a85f543ed,2
usr00000008,0b06d7476bb7408f91d9f736946de2f0,5
usr00000008,2bbf3c8c9a6a42bba0541507eecd0430,3
usr00000008,feb611b3c78544b2a4ae8c97e67ee16d,1
usr00000008,c0e15c55627a4b61a06177e556939d12,1
usr00000008,d2ec824e80374c4bb21efa1df0b156cd,5
usr00000008,c367b866f1b440669ec09ace42c6c031,5
usr00000008,8514454f3c714ab4ab03c4aeb344dfd4,5
usr00000008,8fd04e6be84441c6be2eeb7a392e3359,3
usr00000008,123f76bee4954b44b7ebd433876a89c3,1
usr00000008,91334d4e1a344f7197b8419f33e4fde1,4
usr00000008,1801d9b10b4849b6baa098a766169ce2,5
usr00000008,e3801e34b1e94b08b30fd62826d5c730,5
usr00000008,bbf34115046a49fe808ce9cdb9e55d47,4
usr00000008,e135ebd2f8634f90a405ee4e0abb190e,4
usr00000008,6a38624f304b4a4aabe8effb7b56c332,2
usr00000008,350e4b7fb0df464c88ac46d89e051ba4,4
usr00000008,43db81d5c71646f580f5aaadab24ec6e,4
usr00000008,b2af0e1855e9412d949b3f13a63086f6,2
usr00000008,a4873703d64c4c20a2d1de6974dda01c,4
usr00000008,b003857c0ae24e7d9f052e6b10982451,1
usr00000008,0132ce0e137c4d02bfa22c9c1544b5fa,4
usr00000008,6535ef6337f040c596b225ae5f7bcbfd,3
usr00000008,f29d087595ec4a099542469dd240476a,4
usr00000008,d9d2bf6473a8403694e762c7f0dc90fa,2
usr00000008,893f3cd1ce794212b981d3c3d8415bec,1
usr00000008,6e337003acff4473971e698f4fbfdf42,3
usr00000008,a2a301cd6a2149089d87e61bdea74d9a,5
usr00000008,f32656a620324931839479245b0cab78,4
usr00000008,2302c0fcd3d4441b87bf6253830d7b10,5
usr00000008,9a7fc3e9f1ad498f89c305176d6b2ebb,3
usr00000008,15468d90a7404e82a86073fe3f35e5db,2
usr00000008,720f9899615948c093e7ce2ba0985a7b,2
usr00000008,49c3144bd5bb4559827522841ed9e1ed,2
usr00000008,ac38cb1391634c00a9b4d7aa9cb5a712,5
usr00000008,5f5ecea50ae34e3e98245b623e45feb9,2
usr00000008,d2b14412633d4e7f82e0bfe84085b787,2
usr00000008,94a30b3141244180946c99362bdcd158,5
usr00000008,b727ff853e24404086c00ce0e5e04a1a,3
usr00000008,8e87c2c20cac4eac8f16bfb24efe3dd6,2
usr00000008,d915ad1460fd4cb995ef0bb5559da28c,4
usr00000008,9be5a246fc6b45acb5c5ce7d2c83739a,3
usr00000008,ba9593399edb4aa88bba8296b5f6cb9f,3
usr00000008,a5ba0678c34e46a68d45b597f99111ad,2
usr00000008,db3412320bfb4a58b1df3138d9265ebc,1
usr00000008,509303d274794188a17b100f1d4cb037,2
usr00000008,5944780b32b0449b87bd941d8c57fc52,4
usr00000008,02167056db5a453f96708504a11a9591,4
usr00000008,03503c9ff7034e6aac1abd3913c90381,5
usr00000008,a1452839f4924293ae40606402becd8a,3
usr00000008,d65719b9cee7414885ec2bcdacdb5d73,4
usr00000008,834cd836fd8e4905b4a9a7e438181e0e,3
usr00000008,0a402a8eeb4747deb799ac7af8c9305b,4
usr00000008,1266d9ec2c084c1a9bdc0172074fa106,5
usr00000008,097cd744dc2b4ff88a252023bfc1dbca,2
usr00000008,dc900dd9c17c4393975d73f9e7fac364,3
usr00000008,955aa12c15b243a98981708a96dd39b4,3
usr00000008,468d00f9c07d49cc89f6bb659d25edff,4
usr00000008,d84bd112a3754716bb95212c779d819d,3
usr00000008,eaf557196f83466d90551c0be0e91ffa,2
usr00000008,85fe6ccdc982465aad62a746a380b507,3
usr00000008,dd051d783d984b29908f02a58f2c7f80,2
usr00000008,c9f1e3eaad6041c1a5a8ae2ae6f7a104,1
usr00000008,d510786390654c4b8928de239a4a7a1e,4
usr00000008,77bca67538244614ae4b913e0e20e5ed,3
usr00000008,b199b719e4b344bf97ef5e9d8e0c0fe4,4
usr00000008,6f08034e53f349e9b94be5e93373832a,5
usr00000008,3c1105ba48d346b69663ca005f3c4dc4,4
usr00000008,338eacfc6d044c81b5876f6439570e38,1
usr00000008,09a03f23904a4bee9683181ee0dece86,3
usr00000008,a36e3fee77334608ab6998726542f307,5
usr00000008,7c252b1ee3fc4f919f8cbc948907fbf3,4
usr00000008,542a3b8a9f36447b8de5d402d99d1fb5,4
usr00000008,17f8a46ba6e6482198f8bb60772bf340,4
usr00000008,dfec2533857344d1a89be48d4ecbc39e,2
usr00000008,eb76c6aec1044a858d01026c59590505,4
usr00000008,6ce4766519e2483880cf694731f4ea2b,3
usr00000008,5450709456c849be97f0e6c2dcb40760,1
usr00000008,d9fb9169147242f8a86d20a6cb297c97,5
usr00000008,36e5812b78f5435c9d7380b4586e9cb6,2
usr00000008,088af7964b674831baf7807ec5bbafbc,1
usr00000008,3537892f7bb24ec5bde6bd91621f17b8,2
usr00000008,9f4afe5dff644eab926a9ba6af2c3b22,1
usr00000008,bd5bfb6c7ae7420c9aa9a88ed0de7897,5
usr00000008,4de964e145594725b2993b57a033246d,2
usr00000008,4c1fcfa25f854aaa8774bc4dca9bbdb3,2
usr00000008,26aa2c333151406095ed538d9b75c2ab,5
usr00000008,850e5ccd729b44bb8b930968122fe264,3
usr00000008,97ddd787c4ba401fa679233614b9700e,5
usr00000008,0a3f40998fd449c995a94ddce70d9032,2
usr00000008,e7de07a9afc843798536497a18ef0e83,5
usr00000008,598df982d8504e30a90e52ab9c6c2fba,1
usr00000008,31bc1450552244838e4845ac44eff66d,5
usr00000008,9f72f8ad302c452cb49bb2cfa5284480,4
usr00000008,f6710fe359ff4c54a1584781e6b33d5f,4
usr00000008,1fbcf935019944d7afceaab68617f9a8,3
usr00000008,711668fdd5574473b2e4550b84ca6088,3
usr00000008,993c984d085a4ef8b4ae4936c35b4197,3
usr00000008,964a46870b35431badb200b6173fdff6,4
usr00000008,9730ab54ebc54b40b3170a0b578291b5,4
usr00000008,a5f773517897479f9013c9e82a1fdf82,1
usr00000008,52eeccc78027414f8a98d3651795ea11,1
usr00000008,84e0dc0e52bd4b7b9f16351ec8b73502,5
usr00000008,a4317b963aba49e3a656736bcaa25c9d,5
usr00000008,b01239e3ddb54b85a8bc2e1677195fe6,2
usr00000008,29b6cd35ac1240858963d14d28d605cc,4
usr00000008,6dd8c2341e214b6f8e2a3955be80492c,5
usr00000008,639f12ffda3e463da0d9df1886a3122e,2
usr00000008,914eee95a88e44f497b596e1ebf9fc76,2
usr00000008,ffaf9a12627f4811a7af85e6473c99d6,2
usr00000008,94c712595e294c1784f6ec6eb00a8350,1
usr00000008,a07190c8d3f943f1a25c95573184273c,1
usr00000008,3a92bc0877054f59a0e674d304952cb6,1
usr00000008,442b117296144b69ae1d6a52914edef5,4
usr00000008,d005548780be42659e0452a3b0e409db,1
usr00000008,5fdc65b9b4714660ad3afc382037d038,4
usr00000008,d0da657d82884fe7b42ee7ab6b45afb9,3
usr00000008,371c0743657d400f8dfb6b0a8ce75900,5
usr00000008,bc6a85fae8884f12afa8e7ef095a7a8f,4
usr00000008,d2d444bc3bdc4f228b31e36ceea00875,1
usr00000008,e512ba1a95e242e48d965d18c4a5d592,3
usr00000008,4a3319efc10646218fafa25d26195e63,4
usr00000008,f12be65bcee04e60a381bf5dd4e89fde,4
usr00000008,1cc28b438df444d689a888db3d6cfbcf,4
usr00000008,59e52e7e3fa34cab9368e228f7ee5501,5
usr00000008,ca36c366dcf54fccab6ff3b44d032620,2
usr00000008,c96d7c9666c5474fadb9bedefed30e48,2
usr00000008,b475d50989c94aa59395b7525d382684,3
usr00000008,540e4e30683045e4b42ee062a82b9c12,4
usr00000008,4a02c49fe4cf47dfaa721527f78f4978,4
usr00000008,ef37fa931fa34d22a4084f15c17fa91e,2
usr00000008,46da9d1f60594d0b9eab935f21bf4e17,2
usr00000008,4af057fe17ca40c591c689ddadb052ad,1
usr00000008,123fca274f9e4ba4957d419b27fee6d9,5
usr00000008,700090b179d246c89b05d434ee10241b,5
usr00000008,2d184ba8dbd840ca893d9f1d266e6dfd,4
usr00000008,2ac5391333f44775b8c8b3dd96fb0ca6,4
usr00000008,ea8ebd84685f4d638843468b1a66bbfb,5
usr00000008,cf29d1e0c1cc4bc2a37eed1b739f4748,2
usr00000008,e4c90bf16d91434a80e67d30576f5920,2
usr00000008,35a511d479244f778b60a958ac520447,4
usr00000008,893f407327f54590be20d429eee812c5,1
usr00000008,9c60d075106c4c5797b36dddfef1b19c,4
usr00000008,1bf359237db647edbcb02184b3eff441,3
usr00000008,ec002bb827d348cc94494eb4f9589700,4
usr00000008,c5bb5db7071042229b9684b5124856a7,5
usr00000008,99d85546fd064c1580e221b46eb33ed4,3
usr00000009,a5bf01fcaf9c4a359a941b739e31c773,2
usr00000009,bf5ead4f8078421193cb695d7493fd33,4
usr00000009,711f94cac7814a74985133e849d81b40,2
usr00000009,719d86f109b8449c9e370a25412a3a0c,5
usr00000009,3c5d4e37cda14c02830388b5e7b91b78,3
usr00000009,ee537c9e187a4364aa99a812833ba4e4,4
usr00000009,ef7097b431074535bc051acea68ec5d5,3
usr00000009,fd30277c59f14ec7a125ae7fb4b9adbe,1
usr00000009,1aa0961140c44f468280b9a765f74f9b,2
usr00000009,abd4e453fd824dbda90e72ba3dd8240f,5
usr00000009,b4d47c866e694676a1e2116b9a96423f,5
usr00000009,f507fed289e74846a3072ad562e3596b,2
usr00000009,c93e14a302e7444385d303ed79219f96,4
usr00000009,a403d2908a164fe2bf608e0275357f40,3
usr00000009,e124ff529ed84f9999634bc874bdb94b,3
usr00000009,c6c60c23835c45a1b70256e13f62e539,2
usr00000009,b4fc87821f9142eba669b07358769663,5
usr00000009,59a49a602a8f438aaebf217e318b3afc,1
usr00000009,cc07493274aa4ce1a43499a4adec8346,3
usr00000009,bd04f4c0163f4625abe71bb7feb7f560,5
usr00000009,cd5f90f6882044128eae0f4c23dea310,4
usr00000009,941750692cc643c1ad62398ad5432bbd,5
usr00000009,af60ea6a9a2c4c4facec969045386b15,5
usr00000009,96e1c3d34d914b57a4be6b997158eb45,5
usr00000009,f1b3e3c9603b442db31903dcf08cd34e,2
usr00000009,f020c349bc7e4f48a8fb5068b3d2e00c,5
usr00000009,213aec3058534640b9bb499f66f35352,5
usr00000009,13197920545a480d899bc57a7cbf8180,1
usr00000009,b88a24820f3f447ba2145a5ed023cd4a,5
usr00000009,093bd064265842549ab676465cc0741c,1
usr00000009,00083468bcf845d39588228baec61ac7,2
usr00000009,7a83603a72bf47f8a7152c27c7a50530,1
usr00000009,4d6431e08307483dbd480854cadf7de7,3
usr00000009,e15317d6338e44b3b06777e60e4883df,1
usr00000009,dff71477c473415b8869cfbb55e940ae,3
usr00000009,512f76b7bac04bccbd328a5dff9061df,3
usr00000009,8a2a4833939149eea6652ac449adbe26,5
usr00000009,a9e1df7cdbe8438d9b2d56d7eeaecec4,1
usr00000009,6c7ad0b477914918a696b0c6d67b4ad3,5
usr00000009,3099cc2c0a2d40e4ac6b18449005421e,4
usr00000009,d83fc3c22169478db6929d4f71a2137e,1
usr00000009,465324c4c36445479878ebcc13719d16,3
usr00000009,bdbafe98b6c94380afe5ce6da051dc98,4
usr00000009,9e3a78e7721945eeaafeed5fc6cc2d74,3
usr00000009,9e0ab48ae0314432a838c65194439f1d,2
usr00000009,ea2b32f0984b45ffa77fed7b736e312e,1
usr00000009,0c828c3d94c145f7b33030d1f0c942e8,4
usr00000009,45af9f4a587144dabfa6fb957042fdfb,3
usr00000009,a98adc6b4999464795a65251408306b2,1
usr00000009,8190d4a178e849ef9007914590580e87,2
usr00000009,071959c2efc242a49f260df631b54ac1,5
usr00000009,2bb17f83fd854b65895f8a2ada340c59,2
usr00000009,f2f10ff313d442aab5747322f6c20330,5
usr00000009,4f022688b4c84cfbbf9d25b1befd1c59,1
usr00000009,0d2e320c28d94397869454bbee2fad66,2
usr00000009,8c10a4943c4e46d2bf2de36e7b94ed4c,5
usr00000009,08b93db1c0864ec99eff78e72a1520ce,4
usr00000009,08bd284be6854bae9af2ae4b214fdcdb,2
usr00000009,13f2f8ec393046cebf8d46eb94ce0290,4
usr00000009,4e31890012a94bd4916a23740b3fc88c,1
usr00000009,2e9dc296813a4bafa0e224358487e973,5
usr00000009,de88c1c4e04c485297788d5572982e7e,1
usr00000009,14892e13ba264767a275cdb635ea0887,2
usr00000009,bc81eb166f1a45409bc9dd0dd53e89a9,2
usr00000009,8b7398586c1a4b2d9f6720f6ff104c31,4
usr00000009,600ecca197d042188a0200ff9b841fff,5
usr00000009,36aa47fbff1c46d9b8e5962dde8ba9a1,5
usr00000009,9820c2bc00dc43a6abe0f5c2b763ad75,5
usr00000009,1e6623b5180a465da539a9d3d3bd72db,1
usr00000009,0766302d448f4dc8a3f784810a5556f7,3
usr00000009,65d650bfbf7e4dc2abda37d9ab4a6bd1,4
usr00000009,274b4eaf787948f7ae18c2d11432c904,2
usr00000009,524db3f067d04c598e15c6897b6d433e,1
usr00000009,1120cb0a72e6454aa38156e38d143cab,1
usr00000009,c558c948596141e1be6a8ca5c47ab884,3
usr00000009,308efc1265594a9abcf460759b9e06e7,1
usr00000009,3e26b8b4a7d9497bb16db3d1d42b9319,2
usr00000009,b9219121ae6f4ef88989db25e94316be,4
usr00000009,7008d31cfb8340cd964a52f53973016e,4
usr00000009,fa6cd9549c3c4258a17e33f1ea0c31ca,1
usr00000009,91846813d3354c8bb27089b966e090be,2
usr00000009,136db7aefbdb4489a7fc57f00c79b7d4,5
usr00000009,ceb23f508e1742708914151a3eb65349,2
usr00000009,a36350170e444c17b43b3518af0ef009,2
usr00000009,495ba653758146d1894855038188985b,4
usr00000009,03fabf65182e4e02b513e7fbf9f894d8,4
usr00000009,e04493f3d5374f5ab402cd3f6693b20e,3
usr00000009,cd19d834e828490491798b52a5c5f290,2
usr00000009,4e3be7e5ef364e61875c31389e79614a,1
usr00000009,42fb6a2f852743fe93e01a45ccd1fc1a,3
usr00000009,14cd50382fd34897ae5bb1a0cd1e390b,2
usr00000009,46dae05eb53e4140a746bf7abea386c5,2
usr00000009,ff07eeea77d1408a83a92b12df0f8003,3
usr00000009,435504398b9d4379adbe3b80a4842302,2
usr00000009,71fc607d402848e2bf59a38bb772b02f,3
usr00000009,5fd1554b03504738baa373fe6fe81825,5
usr00000009,10755a2aab6e445db6328fcc0dac59a1,2
usr00000009,f3d4dde5ac694eb496aaf39dab241d96,2
usr00000009,1faf5f1221b84bcc804aeef6963c5201,5
usr00000009,c426184d17204509bf354ea5b3164315,1
usr00000009,ddaf901c067f481ead11e782599d2b1f,1
usr00000009,04ab2e9541344d35892b54d5ab2b9deb,5
usr00000009,ae856ca388c8490390d44897e3614df1,2
usr00000009,89fcd3f528a24d44996a7910fefd09e5,1
usr00000009,0ff7ef0071cc4d6abee63f316a572e24,2
usr00000009,a85f7af740d74f5eba95dd277d481190,2
usr00000009,3e6f3d872ff94daa862f640ce3a840e9,4
usr00000009,849c783b788b43369d82bdeb3096af2b,4
usr00000009,bc8746381e69411fac43155baacf3cc2,2
usr00000009,10001b25185b4a3e9bca02c8d7385db4,1
usr00000009,216568e2c81d48b382af693d8be9cbc7,1
usr00000009,0bbd788b17814857861974cc7d91ce35,3
usr00000009,9654286a834440379e1d3c4b527928cf,5
usr00000009,9d66753426c5483ba1e31f14e6abc12d,1
usr00000009,f93266af1815402495ad82b60abc9d0a,2
usr00000009,de83df3d959546d58d58ac93a6f3632f,1
usr00000009,7afe69b0577c45df85484646b866c288,1
usr00000009,c0efa59d21e9400fb89f49f3bf69c4c7,3
usr00000009,8958120fe7da4ff3ab9c08e44fa86b76,4
usr00000009,59428400e9054c65969cb81380d180aa,3
usr00000009,2eb940101eca46488af7c02a0783c279,4
usr00000009,7cb55f694f56400f8bec1766826477ad,4
usr00000009,e6066a66480248d2b602b155d042c00b,5
usr00000009,9506ef0acbcd4b748b96db327b377878,4
usr00000009,ad17cc33edc344559015c087986ed087,3
usr00000009,cfdf1c12cbc844c9af107aca7d1c07cd,1
usr00000009,e21243e3dee54e0e9a953a7a64ea4528,5
usr00000009,4c2b14d2e6b849b788d3634e0dd25599,3
usr00000009,f5d51b824e594067a0913ce62712e979,4
usr00000009,73d0cef1131a484cb2fc540c1c266609,3
usr00000009,075cf77e2aba4d87b9769373a8c552a1,2
usr00000009,27d60e7e6e31468cb1fd84a422e20496,3
usr00000009,e2c14c9717b04828996df16973a25253,1
usr00000009,1a81d0d6bfe44f7f8dbe24bee62f4f97,2
usr00000009,fecdf076fdd249b1b6d50bd1d9dd50d0,1
usr00000009,9b4abe1ea03544ea9247f70bf380e794,4
usr00000009,212a610bbef24029b2791ffa38b294a9,5
usr00000009,d6ad6c4738b54a46afa74378c3527563,4
usr00000009,15c23c03e8e640b5b11ea1b7be1ed3c1,1
usr00000009,da31607a208f4686b8dc7e874ba0633c,4
usr00000009,938673e7c9f24a07bab4ae5333afd3fd,1
usr00000009,ca7d46aa45274477ab7bd1f5d42667fc,5
usr00000009,a216446cb0024ff09cd09c6ec85baae9,5
usr00000009,a89d005c698649398d551f27dbb6d030,5
usr00000009,779d36f946a548fe9c7b0437e67b5fc8,5
usr00000009,04ca51679ad243b4abfb97a52b1d4e88,4
usr00000009,23b79a0d34924333ac145f2f59b371c1,1
usr00000009,daa23fdc5bec46a0bd8ab575ab411a4b,2
usr00000009,289efd8a3bff4dea98764b8ecd021a28,5
usr00000009,4c691245b66347ae8af708ad0bb7cb52,2
usr00000009,f297ddd516714b3284e050d70eb84661,2
usr00000009,9ecba10b375148adbabea0f4199a6e5f,5
usr00000009,ff55b8aa26e64e3ba59941291043d277,2
usr00000009,e7c0433507524f9aa4666fdff08fb80f,2
usr00000009,30dfaa0bc6644b3db9ac46cbc7e8221d,4
usr00000009,2bbf0091e77c40c78df6d851089c5776,1
usr00000009,db3412320bfb4a58b1df3138d9265ebc,4
usr00000009,885c068705c843c59edb9e7f41ec9b23,3
usr00000009,beb65d5367d642cbb1147f989eb3f62b,3
usr00000009,ee4d6367f6c241429d40618761da34a6,4
usr00000009,9fbbe9f5301c43a6aad9fdcba579e20b,1
usr00000009,0eccc3b1dd3a40289a024a9ae239c0ef,2
usr00000009,995653258d8e4a97ae47a8681b1793a5,1
usr00000009,831f08a0e6d24b248fc7a702fa67b212,4
usr00000009,66e7ebfbfd644b06854254fb8845b648,5
usr00000009,1a57a7e5fa514b42a2241bb24c296e84,1
usr00000009,62f64414c081488e8b4dd813033fb33c,1
usr00000009,f8a62995399a407fafb364a97447d7a5,3
usr00000009,7d0b8ce60cc14d56aa0c0e105022e5f0,3
usr00000009,5ca075c160d24ce7921d21e152f81e24,1
usr00000009,11e285e611924db3b8d96db6f7e09beb,2
usr00000009,1c42fd8a2276487ab748058a6f85b135,2
usr00000009,33e78264929a4279838aab39e17a4e81,2
usr00000009,1905008c1307402ba4c1b624c83e8814,5
usr00000009,112c920e1a9547fe971dbc9f75dfa20e,5
usr00000009,107de68fc00e44288c168b612e419fe8,3
usr00000009,6cc419da46054ca3a0e2dd1b71986cfb,3
usr00000009,359ea8e130194813b70894dd8cad7ec5,3
usr00000009,a3af0f9125a04cd1ae9488400b0806ea,5
usr00000009,4c148397ecef4b9e9805f8874f23e5ef,2
usr00000009,c8b5269cc60c4999a069f72d8391d74c,3
usr00000009,911969128e7047b6a6cb95265014e07b,1
usr00000009,baded793cdb44a1e907e49e7e7e83113,3
usr00000009,46d7c9a1c0d74d98a3931b55ff7e2147,3
usr00000009,d4fc94513e1a45ddab51cb09ef2c39a6,5
usr00000009,44dab65805e14bf0b2562e479b76fdbf,5
usr00000009,c04f90da03e142ddb4c30a7254d8e9d2,1
usr00000009,666a31375a5341158159214ffa615512,3
usr00000009,b7bdb1deda8a4c8d939ed5a8db830a25,3
usr00000009,132ce561767744bbb8aa6adc9e5b7341,2
usr00000009,7ee56445176144559966e1d5cc25fb7f,2
usr00000009,e86fa3d09fd1443ebec2f376082cf7c1,3
usr00000009,7bb5173289184be3befd2d60f023585a,5
usr00000009,3dd6bb2ff0ee432eb42199d7c0ccfbb7,5
usr00000009,11a1b048fd8f43bb8a255d961e980389,4
usr00000009,b552525ab41b4892ab2d3393c4928500,4
usr00000009,d2dd7949840942bea2656b01287bd86a,1
usr00000009,07fe64a56a9f4a63811170df9f383eed,4
usr00000009,123fca274f9e4ba4957d419b27fee6d9,3
usr00000009,25718c3c1f434e4ea7a25ea11976b836,5
usr00000010,9cf782827d9d4417a8306fdc9433e5cb,1
usr00000010,0c6ef3c551204a538638089c99a97221,4
usr00000010,8b086816239a4cc4b1646c3af29f2636,3
usr00000010,1efad8cef2254eb3971886f3ec1946ed,4
usr00000010,3b74ffa1e8be40c396b2da1cbc7dd0e3,5
usr00000010,003196cb4a3d413dba256a59f9ffa191,4
usr00000010,d53d6c51d2fa42948bd6d434c0eef3e4,3
usr00000010,33df0a933355437a848bc890404d5fb7,1
usr00000010,091a5edcc96c4c1e95f8ce373d86d162,2
usr00000010,55da1ce72e0a445492335e6365e20d45,3
usr00000010,207775ac6181466eb0c46960e1fe46e2,4
usr00000010,82c960acac0f4339bf1edc23e1874883,1
usr00000010,78b447fe27dc415e959770e0b0fff777,5
usr00000010,c259506cf3804fd6b60c741761ee0d60,4
usr00000010,b330a0a924b6442a8b79d01bf2ccecde,1
usr00000010,6e3b951298154c14859beddfc42c9338,1
usr00000010,78b580540bad41e29e6b04839d95564e,5
usr00000010,b1eb32c2aaeb423493c392aac1cebdbe,5
usr00000010,a1beb927ab2148bcbde9b9305bb5c966,5
usr00000010,ad516763bab94325993357bd3358555e,2
usr00000010,7f1085dfb5874dbbab2abde209768ba7,5
usr00000010,62671265b32b4166b3fd8886ddaf02f0,3
usr00000010,762b285009774531ab30bcbe6efccc7a,3
usr00000010,4add6b5a77254dc38f49465b8dbba28b,3
usr00000010,56826bc3ce9e4e438239fbe487d3e1c0,1
usr00000010,1baa2db13878402987446ae8c8fc0de7,2
usr00000010,cfc81977cdcc4045a02be18ec23c5bd6,2
usr00000010,8e5fb9e998d24a42a24b3a1ba23222b2,5
usr00000010,c353dd2a6f48438ebdda52e36719d8de,4
usr00000010,7a6b4ab58779407fb108ff7ccc5430f3,3
usr00000010,d6e29e9c1f42445281a47e26902461f6,1
usr00000010,1365e03946d04189b8f80eb02bd65841,1
usr00000010,1e68e9d5da0947a0971bd5840c22d0fe,2
usr00000010,e4f51ef3c7f348dcb387949eb1bb16c7,4
usr00000010,a651379b9cf14af4ace96d597b090ef0,5
usr00000010,e0b6977bd8d6455f93f1c3f3de5e5e2e,2
usr00000010,336cc8e3facf4c549616d8ab0b9478eb,3
usr00000010,7b73e27d0655400d93a9e70c01b142cb,1
usr00000010,741ebba93e5a4294a05b61898b8cd9d2,3
usr00000010,df86dc3406b94bbd9676f990acc67a4f,2
usr00000010,7f131998dd544a2dac76988fef2364e4,1
usr00000010,fee57a234721467eb7dbc77994028a0e,4
usr00000010,7ea97213f1b24309ac7c36586e255941,1
usr00000010,9d904732cd9d4c76b234f255ad8781a3,5
usr00000010,56db9f9ecba64da9b7c3da4b4feaca2d,2
usr00000010,7b75edf1b5c7430d9cf8807ff20280fa,4
usr00000010,06a9d3a5b4e04e2a924487b37a13aa1b,3
usr00000010,396cb6d873c94c86a64afb7f6f5c120c,5
usr00000010,09351ca3117e446696e351aa98762a9a,4
usr00000010,b3ff4e5ac3d340b2b90442d7f6f4576c,2
usr00000010,a270a1a5767d4daaa4352c503a789fe5,4
usr00000010,61c95329e1ad43e6bb2ab2efad4bc083,1
usr00000010,56ca2d7ebf4d43198578bfae912081d0,3
usr00000010,743bb393bf3a4020a5f34c18e9d6f161,4
usr00000010,72f025ab61914e6bb1abc0719f209fa9,2
usr00000010,ded46f3d5a3e4952a8e5c9af343b09e3,2
usr00000010,b11cf6dc98fb42b4aa16c57a1f266dcd,3
usr00000010,353bf659b1dd49888181cb8cb05bcc16,5
usr00000010,93dedb51ab9041ecbcda0438d1f9fc98,4
usr00000010,70715ac48f8e492c823becb1a50d643b,2
usr00000010,ebee5684d2fd4f22afc980f5bd51987b,5
usr00000010,db2eb42087c54745a67188dc641140f3,1
usr00000010,5a4007b903f048bfa797bb3b89d7d20a,3
usr00000010,f619577d72694d909a22c0b1ff1cbf8a,1
usr00000010,d758e3d4d2314a6ca32f2d4f9fe0dcec,2
usr00000010,b4bfbaca99ec4077879a8b79856bd9ca,2
usr00000010,131ed25c94b44b7a98e1ccaf4ab80d33,1
